"[375.50614238844634, 2735.5054890670444]","[375.50614238844634, 5935.616785399597]","[375.50614238844634, 5520.439358045624]","[375.50614238844634, 4770.559183014061]","[375.50614238844634, 2910.053131650522]","[375.50614238844634, 2641.721612457583]","[375.50614238844634, 4198.243832287637]","[375.50614238844634, 5049.868749401461]","[375.50614238844634, 4132.323169913027]","[375.50614238844634, 5309.246473838786]"
"[2861.659660962245, 4102.184406204644]","[2861.659660962245, 3987.11987754328]","[2861.659660962245, 4032.9352918299264]","[2861.659660962245, 4213.231860103947]","[2861.659660962245, 4335.74085141423]","[2861.659660962245, 3912.9510642159253]","[2861.659660962245, 4334.267504932106]"
"[2104.687055864066, 4620.822177471331]","[2104.687055864066, 5523.0175144884415]","[2104.687055864066, 3491.6181387640045]","[2104.687055864066, 4374.777179248499]","[2104.687055864066, 4671.7423118999195]","[2104.687055864066, 4956.5081594727935]","[2104.687055864066, 4653.163283214392]","[2104.687055864066, 4580.11110431062]","[2104.687055864066, 4824.113663495709]","[2104.687055864066, 4216.135880384101]"
"[2581.753139659302, 5447.463827837457]","[2581.753139659302, 5015.292501629792]","[2581.753139659302, 4802.645113300968]","[2581.753139659302, 3902.0838330013526]","[2581.753139659302, 3817.4691100108334]","[2581.753139659302, 4069.362939035588]","[2581.753139659302, 5323.831699075698]","[2581.753139659302, 5157.452066577397]"
"[1959.3921401343994, 3230.8906550813717]","[1959.3921401343994, 4569.0617984745495]","[1959.3921401343994, 4721.085542937644]","[1959.3921401343994, 4211.788509370114]","[1959.3921401343994, 3185.402519363709]","[1959.3921401343994, 4832.705109628651]","[1959.3921401343994, 5740.997126960439]","[1959.3921401343994, 3313.857979217829]","[1959.3921401343994, 3305.7564558684344]","[1959.3921401343994, 5762.017794869743]"
"[1959.6766647024424, 4512.273300293587]","[1959.6766647024424, 3141.405710680869]","[1959.6766647024424, 4125.728561974748]","[1959.6766647024424, 5710.048053388495]","[1959.6766647024424, 2991.9053858384295]","[1959.6766647024424, 4536.268017380304]","[1959.6766647024424, 4486.444874988603]","[1959.6766647024424, 4370.0562495927625]","[1959.6766647024424, 3100.5782172231557]","[1959.6766647024424, 4162.824901877926]"
"[1785.4078045982315, 4438.587749362287]","[1785.4078045982315, 5516.930606612994]","[1785.4078045982315, 5496.614657150196]","[1785.4078045982315, 2898.4077238226564]","[1785.4078045982315, 4659.094607776454]","[1785.4078045982315, 3046.7415688534365]","[1785.4078045982315, 4631.672507104533]","[1785.4078045982315, 3262.5073193261337]","[1785.4078045982315, 3169.4394506336894]","[1785.4078045982315, 2952.594676406098]"
"[2555.277415099026, 3585.2706677306023]","[2555.277415099026, 4951.923866880842]","[2555.277415099026, 3829.311907360979]","[2555.277415099026, 4045.2031117478286]","[2555.277415099026, 4049.306603013584]","[2555.277415099026, 3855.725190908834]","[2555.277415099026, 3924.330546477804]","[2555.277415099026, 3991.5954074784836]"
"[2843.009591354995, 5094.399285176083]","[2843.009591354995, 3898.8442083190757]","[2843.009591354995, 5498.488996108612]","[2843.009591354995, 5265.739516136513]","[2843.009591354995, 3865.365178975103]","[2843.009591354995, 4075.458432489183]","[2843.009591354995, 5779.2611322322755]","[2843.009591354995, 5180.061429972725]","[2843.009591354995, 5386.63291027292]"
"[426.8553576955641, 2964.254297901113]","[426.8553576955641, 5103.416649347126]","[426.8553576955641, 4460.510025817182]","[426.8553576955641, 5316.839278733127]","[426.8553576955641, 5266.104814583515]","[426.8553576955641, 4111.284684134639]","[426.8553576955641, 4457.656053377106]","[426.8553576955641, 4221.660234175744]","[426.8553576955641, 3205.863851191357]","[426.8553576955641, 3192.2787679112002]"
"[1949.7862035492897, 3044.6777256312866]","[1949.7862035492897, 5195.355701144011]","[1949.7862035492897, 5599.502516941046]","[1949.7862035492897, 5447.31899728302]","[1949.7862035492897, 3194.399139106379]","[1949.7862035492897, 2950.8106662979108]","[1949.7862035492897, 4816.148481699829]","[1949.7862035492897, 5395.559198186758]","[1949.7862035492897, 3020.586040049662]","[1949.7862035492897, 3431.868509124235]"
"[2685.843710114149, 5257.950044046009]","[2685.843710114149, 4091.2752050884033]","[2685.843710114149, 3739.727929324652]","[2685.843710114149, 4114.862390594714]","[2685.843710114149, 3934.0851904765686]"
"[1446.2233057936055, 2781.1488336109037]","[1446.2233057936055, 4964.989714210123]","[1446.2233057936055, 3968.8018689219266]","[1446.2233057936055, 3921.7312124512246]","[1446.2233057936055, 3779.098789082401]","[1446.2233057936055, 5022.390742614085]","[1446.2233057936055, 2706.2142125043906]","[1446.2233057936055, 3826.1546572017724]","[1446.2233057936055, 3930.817085350281]","[1446.2233057936055, 3784.2938176637417]"
"[2308.5405278068192, 3614.518288488088]","[2308.5405278068192, 3359.769080783118]","[2308.5405278068192, 4973.6902267763]","[2308.5405278068192, 3598.8046347811296]","[2308.5405278068192, 3660.207407573329]","[2308.5405278068192, 5820.381214903136]","[2308.5405278068192, 3768.713719451159]","[2308.5405278068192, 4617.414278583692]","[2308.5405278068192, 5167.934771363931]"
"[2701.994405869849, 5372.536161419841]","[2701.994405869849, 3983.383272894727]","[2701.994405869849, 3938.6196998938467]","[2701.994405869849, 5117.460699377326]","[2701.994405869849, 3862.7900155570055]","[2701.994405869849, 5332.359674384612]","[2701.994405869849, 4057.694964940547]"
"[2685.6290384387626, 3736.789137757748]","[2685.6290384387626, 3993.5654045359947]","[2685.6290384387626, 5226.349285654633]","[2685.6290384387626, 5397.19363568226]","[2685.6290384387626, 4033.9162063055182]","[2685.6290384387626, 4916.908985405566]","[2685.6290384387626, 3734.885198827108]"
"[1267.3960981777066, 4818.867969172326]","[1267.3960981777066, 4921.5146161062585]","[1267.3960981777066, 2541.23146212153]","[1267.3960981777066, 3337.3879696262475]","[1267.3960981777066, 3620.560114472965]","[1267.3960981777066, 2621.108630550867]","[1267.3960981777066, 5315.152324569883]","[1267.3960981777066, 4939.737158888975]","[1267.3960981777066, 5020.738834357422]","[1267.3960981777066, 5423.4360928622755]"
"[2880.3863058495417, 4368.006160464086]","[2880.3863058495417, 5047.816404802321]","[2880.3863058495417, 4155.771768508244]","[2880.3863058495417, 4376.680350502411]","[2880.3863058495417, 4319.957328684361]","[2880.3863058495417, 4042.4997248413656]"
"[2940.2112717159666, 5419.182699274132]","[2940.2112717159666, 4273.849112347292]","[2940.2112717159666, 5817.417930427419]","[2940.2112717159666, 4033.895725543657]","[2940.2112717159666, 5587.080969367977]","[2940.2112717159666, 4277.335448143249]","[2940.2112717159666, 3991.4350399687146]","[2940.2112717159666, 5167.632071250269]"
"[1635.1096526640315, 2707.543048902122]","[1635.1096526640315, 2804.112629298553]","[1635.1096526640315, 5426.281891138731]","[1635.1096526640315, 5492.861928446167]","[1635.1096526640315, 4082.443527337196]","[1635.1096526640315, 4082.9134229494693]","[1635.1096526640315, 5737.775115927072]","[1635.1096526640315, 5025.8190446046965]","[1635.1096526640315, 4495.413308932148]","[1635.1096526640315, 2721.7142726660777]"
"[1048.2083129598034, 2461.7569231114203]","[1048.2083129598034, 5188.443152468064]","[1048.2083129598034, 4630.063375128291]","[1048.2083129598034, 4938.650636780509]","[1048.2083129598034, 3683.9941915943564]","[1048.2083129598034, 5017.781103700117]","[1048.2083129598034, 4659.952533961099]","[1048.2083129598034, 3600.9348072871294]","[1048.2083129598034, 2544.7772244669013]","[1048.2083129598034, 4774.3627618741575]"
"[499.3408290064197, 4363.0228472236895]","[499.3408290064197, 3885.7420399565704]","[499.3408290064197, 4597.902948456939]","[499.3408290064197, 4383.925451102697]","[499.3408290064197, 4801.128102486884]","[499.3408290064197, 3061.098043760946]","[499.3408290064197, 4300.169719114758]","[499.3408290064197, 3337.079574677671]","[499.3408290064197, 4422.069317942224]","[499.3408290064197, 3307.189714896665]"
"[838.8341371688463, 3468.887532241943]","[838.8341371688463, 3549.46709291882]","[838.8341371688463, 3151.1902453486646]","[838.8341371688463, 3037.8792554731435]","[838.8341371688463, 4246.2439471673415]","[838.8341371688463, 3441.657330579045]","[838.8341371688463, 2967.8873064017516]","[838.8341371688463, 5030.449708775886]","[838.8341371688463, 2992.2756914649353]","[838.8341371688463, 4489.373787498967]"
"[1406.9510132417263, 5356.447586726272]","[1406.9510132417263, 3694.5065265669487]","[1406.9510132417263, 3871.8771448878583]","[1406.9510132417263, 5549.959313142321]","[1406.9510132417263, 3852.6962111836347]","[1406.9510132417263, 4338.633192414853]","[1406.9510132417263, 5243.4812610911395]","[1406.9510132417263, 3752.7688910820475]","[1406.9510132417263, 2767.8147075884226]","[1406.9510132417263, 2772.6693770653724]"
"[2574.6851711820163, 3708.198001449632]","[2574.6851711820163, 3963.8054229200316]","[2574.6851711820163, 4046.690847642365]","[2574.6851711820163, 3718.903783191086]","[2574.6851711820163, 3772.242743653054]","[2574.6851711820163, 5063.348135295164]","[2574.6851711820163, 3904.200432306685]","[2574.6851711820163, 3757.0815481121153]","[2574.6851711820163, 3643.990382028598]"
